product_id,purchase_category,item,short_description,price,stocks
product_60,Beauty,Product 60,Short description for product 60,317.3094043524875,96
product_61,Fashion,Product 61,Short description for product 61,155.6812946953638,15
product_62,Electronics,Product 62,Short description for product 62,195.56623563222806,40
product_63,Beauty,Product 63,Short description for product 63,301.13061227534797,6
product_64,Fashion,Product 64,Short description for product 64,153.96569080885305,65
product_65,Home Goods,Product 65,Short description for product 65,10.514459274180659,57
product_66,Fashion,Product 66,Short description for product 66,384.746402851731,3
product_67,Beauty,Product 67,Short description for product 67,25.450593752473996,78
product_68,Electronics,Product 68,Short description for product 68,207.04406884406558,97
product_69,Grocery,Product 69,Short description for product 69,472.6520128719218,11
product_70,Grocery,Product 70,Short description for product 70,282.6520509929143,31
product_71,Fashion,Product 71,Short description for product 71,353.32093079147717,52
product_72,Home Goods,Product 72,Short description for product 72,369.19963390469536,65
product_73,Home Goods,Product 73,Short description for product 73,165.72260101149283,23
product_74,Electronics,Product 74,Short description for product 74,30.805601350307793,42
product_75,Fashion,Product 75,Short description for product 75,372.93382366075014,46
product_76,Grocery,Product 76,Short description for product 76,211.02717134077093,79
product_77,Home Goods,Product 77,Short description for product 77,157.39891686877814,37
product_78,Grocery,Product 78,Short description for product 78,91.49958541063974,68
product_79,Electronics,Product 79,Short description for product 79,182.90003269499934,11
product_80,Home Goods,Product 80,Short description for product 80,118.57266210987119,79
product_81,Home Goods,Product 81,Short description for product 81,248.84718672039867,96
product_82,Grocery,Product 82,Short description for product 82,202.2888279331165,64
product_83,Beauty,Product 83,Short description for product 83,381.69315495590985,37
product_84,Beauty,Product 84,Short description for product 84,432.76034348569993,83
product_85,Fashion,Product 85,Short description for product 85,113.4200115304365,29
product_86,Beauty,Product 86,Short description for product 86,163.99172311813922,51
product_87,Grocery,Product 87,Short description for product 87,234.67268424472053,24
product_88,Fashion,Product 88,Short description for product 88,18.98336018569371,46
product_89,Grocery,Product 89,Short description for product 89,172.1086003330014,52
product_90,Fashion,Product 90,Short description for product 90,28.648750662211857,46
product_91,Fashion,Product 91,Short description for product 91,82.38356043483567,53
product_92,Home Goods,Product 92,Short description for product 92,216.1106278670324,56
product_93,Beauty,Product 93,Short description for product 93,13.299715175175413,58
product_94,Home Goods,Product 94,Short description for product 94,424.7327972223436,23
product_95,Beauty,Product 95,Short description for product 95,151.04274513601644,15
product_96,Beauty,Product 96,Short description for product 96,320.92359488448216,11
product_97,Electronics,Product 97,Short description for product 97,235.17524978668143,73
product_98,Home Goods,Product 98,Short description for product 98,100.55378266676173,28
product_99,Beauty,Product 99,Short description for product 99,310.95302597478604,23
product_100,Electronics,Product 100,Short description for product 100,298.70718369158357,85
product_101,Home Goods,Product 101,Short description for product 101,183.61074273857295,67
product_102,Home Goods,Product 102,Short description for product 102,99.77009170516716,77
product_103,Grocery,Product 103,Short description for product 103,179.72815331231925,38
product_104,Beauty,Product 104,Short description for product 104,360.4996906736441,45
product_105,Beauty,Product 105,Short description for product 105,150.34557461538967,54
product_106,Home Goods,Product 106,Short description for product 106,482.8887409106304,29
product_107,Grocery,Product 107,Short description for product 107,163.39625898522897,100
product_108,Fashion,Product 108,Short description for product 108,200.32470821290042,50
product_109,Grocery,Product 109,Short description for product 109,53.36316275348389,43
product_110,Electronics,Product 110,Short description for product 110,469.50857482173734,60
product_111,Electronics,Product 111,Short description for product 111,21.271722096112036,90
product_112,Beauty,Product 112,Short description for product 112,56.125894741729155,26
product_113,Electronics,Product 113,Short description for product 113,317.2847619638191,66
product_114,Home Goods,Product 114,Short description for product 114,84.00991052943594,79
product_115,Grocery,Product 115,Short description for product 115,49.10746699787136,59
product_116,Electronics,Product 116,Short description for product 116,362.2898079110003,5
product_117,Electronics,Product 117,Short description for product 117,415.5481568787143,46
product_118,Electronics,Product 118,Short description for product 118,411.27142639791646,65
product_119,Electronics,Product 119,Short description for product 119,251.5808248708628,6
product_120,Fashion,Product 120,Short description for product 120,251.91441397623782,74
